_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHq9alhzzsqvnIKaW5mb21hbmlhawJjaABMKmZB9Sc2dWpm6QJ1sFCrNBXq60JY9TTaffoUmWnD2Cp2IJIq9YrLvjMWzDosJKok6jkqThjpD0cIlO/lTlmjCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczEKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMgppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHrCjphz0y1vnIKaW5mb21hbmlhawJjaACSdyp6jPgJHIH0KoTFc+jXAf29E92Z6w+NkYkJi7/5FhW6EFRToYpqKHl2O2Fq7/vCZQrjRvFh3f/1uqkSu52uA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHrI5hhz2kevnIKaW5mb21hbmlhawJjaABIItilff7VQ4Xst4eZz0QmOxuQnjSJrorkpiq1cIRVoMvfYBQuk149uNa2ui140ga7Ix3serEdjKe+4cfWoKKiA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHq1YZhzyTYvnIKaW5mb21hbmlhawJjaABFLMwI4f/KggRK3rdjjHjqBmDf5ySfTiOUZScHJtbvrzFhSpgfI6qmCNgGSWkgbu7TgSbrnfgKPIwp0AYGI91BA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHq0hFhzx1nvnIKaW5mb21hbmlhawJjaABDW8t79gWqkWQw42ZXKgKE7nInDALda12+CDMd7VjsqQy7Lsarxxc4HbTU89w/3vTcSv159a2a+k4R95uXfpWlA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHq0hFhzx1nvnIKaW5mb21hbmlhawJjaABRbzykAF8sr1e/gymBWY5otaRcptIOuzCKMHR+jhyN1Xv8sVp6GyZMQpjBbrH5VsluLJCxK3hepCBWzBcgBDKxAAApEAAAAIAAAAA=
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABIAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAASACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAEgBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AN5yeDmzCzjnMDWt8dYiISdDotOnZcLMByQLJgRgs1kovlIx8gESsooR3VlhG29jLHKHSAdPXLp9YHYlC4fao6gAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABMAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAATACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAEwBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20ADNC5MwIohdX5/KUCIT2KMSHgCfIkJyiDeHJB43vp89V44r1p5HfSRIqKV6zGpcn4kQM6Yf2KVXdrBUhbx/4AcAAAKRAAAACAAAAA
_25._tcp.mail.home-server.net.br, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBG1haWwLaG9tZS1zZXJ2ZXIDbmV0AmJyAAA0AAEDXzI1BF90Y3AEbWFpbAtob21lLXNlcnZlcgNuZXQCYnIAADQAAQAADhAAIwMBAQ7GbxJHlogwOTE5N82xLt1789xjZNUZmtt5yzHLscl9A18yNQRfdGNwBG1haWwLaG9tZS1zZXJ2ZXIDbmV0AmJyAAAuAAEAAA4QAGYANA0GAAAOEGHkNOth0GGdiKELaG9tZS1zZXJ2ZXIDbmV0AmJyAGDHjA0t0UpSdyBEWafzaNnQCjD5/7cm/nNcaOLAN6GV/J5d9ESHk2wPvAgciH9/+AI8K4N90a/XoN+0zsBL4isLaG9tZS1zZXJ2ZXIDbmV0AmJyAAACAAEAAA4QABgDbnMyC2hvbWUtc2VydmVyA25ldAJicgALaG9tZS1zZXJ2ZXIDbmV0AmJyAAACAAEAAA4QABgDbnMxC2hvbWUtc2VydmVyA25ldAJicgALaG9tZS1zZXJ2ZXIDbmV0AmJyAAAuAAEAAA4QAGYAAg0DAAAOEGHgePJhzKrBiKELaG9tZS1zZXJ2ZXIDbmV0AmJyAAoH0OxCphhf82fTaFNE2C548TR3XJ5R0evE0NrGE/K37i/ICagCXQCauPyWdBrFcW+6GCMwJube1yJMXReZTzIDbnMxC2hvbWUtc2VydmVyA25ldAJicgAAAQABAAAOEAAEsRYF4gNuczILaG9tZS1zZXJ2ZXIDbmV0AmJyAAABAAEAAA4QAASxFgXjA25zMQtob21lLXNlcnZlcgNuZXQCYnIAABwAAQAADhAAECgEIyQTHqACAAAAAAAAAiYDbnMyC2hvbWUtc2VydmVyA25ldAJicgAAHAABAAAOEAAQKAQjJBMeoAIAAAAAAAACJwNuczELaG9tZS1zZXJ2ZXIDbmV0AmJyAAAuAAEAAA4QAGYAAQ0EAAAOEGHgRjFhzHeAiKELaG9tZS1zZXJ2ZXIDbmV0AmJyAI4gKojyZ8Y2upxKhNd6UMdHliCHvfn+F2Kr0m601VVxdDpHua9wK8jX5JvcO1piAMZmVu+uzYk1dbgktJdZQF4DbnMyC2hvbWUtc2VydmVyA25ldAJicgAALgABAAAOEABmAAENBAAADhBh4EYxYcx3gIihC2hvbWUtc2VydmVyA25ldAJicgA5dhUGtpJO+YZVNfqdhkO9zff0dHPF0PmenAbHqSiks6l8ewUY4lOk5pbpq10qOTyAfUUbDBUKe0OQJPbfjI8xA25zMQtob21lLXNlcnZlcgNuZXQCYnIAAC4AAQAADhAAZgAcDQQAAA4QYeBGMWHMd4CIoQtob21lLXNlcnZlcgNuZXQCYnIASt6WYGCGr4qQUauhs5+eOoAm7tqVxiFvePMgRsPj70nHnERS4QCvSOEWVVaxJqCz27Oi6hkoz/1c4JrRX0vA2QNuczILaG9tZS1zZXJ2ZXIDbmV0AmJyAAAuAAEAAA4QAGYAHA0EAAAOEGHgRjFhzHeAiKELaG9tZS1zZXJ2ZXIDbmV0AmJyAIf65zg7LjJJUY8grX1RLDdsKOSeEXthhC0dU0Emv1dhR0eJtyuQn/clx9FWXeTnZHMq0v3sKois4TABtj5DeXcAACkQAAAAgAAAAA==
_25._tcp.email.hospedagemdemail.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBWVtYWlsEGhvc3BlZGFnZW1kZW1haWwDY29tAmJyAAA0AAEDXzI1BF90Y3AFZW1haWwQaG9zcGVkYWdlbWRlbWFpbANjb20CYnIAADQAAQAAAkoAIwMBARL/AQgiuid57t+lUfADBEKD+xC5yOFRg9p6d0OIw9f5A18yNQRfdGNwBWVtYWlsEGhvc3BlZGFnZW1kZW1haWwDY29tAmJyAAAuAAEAAAJKAGsANA0GAAACWGHUCVBh0UowhskQaG9zcGVkYWdlbWRlbWFpbANjb20CYnIAZ8uQecrZkJjuAUB7R92QMp/Zp1aYNt2S5ZdLlAmt/Qk8vfQIJrqihn113or1S+axDrQv/zFlvEUkp1NDin0LNwAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABIAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAASACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAEgBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20ADNC5MwIohdX5/KUCIT2KMSHgCfIkJyiDeHJB43vp89V44r1p5HfSRIqKV6zGpcn4kQM6Yf2KVXdrBUhbx/4AcAAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABEAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAARACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAEQBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AN5yeDmzCzjnMDWt8dYiISdDotOnZcLMByQLJgRgs1kovlIx8gESsooR3VlhG29jLHKHSAdPXLp9YHYlC4fao6gAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABEAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAARACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAEQBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AN5yeDmzCzjnMDWt8dYiISdDotOnZcLMByQLJgRgs1kovlIx8gESsooR3VlhG29jLHKHSAdPXLp9YHYlC4fao6gAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABIAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAASACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAEgBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20ADNC5MwIohdX5/KUCIT2KMSHgCfIkJyiDeHJB43vp89V44r1p5HfSRIqKV6zGpcn4kQM6Yf2KVXdrBUhbx/4AcAAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABEAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAARACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAEQBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AN5yeDmzCzjnMDWt8dYiISdDotOnZcLMByQLJgRgs1kovlIx8gESsooR3VlhG29jLHKHSAdPXLp9YHYlC4fao6gAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABIAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAASACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAEgBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20ADNC5MwIohdX5/KUCIT2KMSHgCfIkJyiDeHJB43vp89V44r1p5HfSRIqKV6zGpcn4kQM6Yf2KVXdrBUhbx/4AcAAAKRAAAACAAAAA
_25._tcp.email.i9networks.net.br, saopaulo, Secure, AACBoAABAAIAAwAFA18yNQRfdGNwBWVtYWlsCmk5bmV0d29ya3MDbmV0AmJyAAA0AAEDXzI1BF90Y3AFZW1haWwKaTluZXR3b3JrcwNuZXQCYnIAADQAAQAAASwAIwMBAb6j1AEF/aZRGBq+0ry5q+niwQi/TT7cu7UrQHufjvjrA18yNQRfdGNwBWVtYWlsCmk5bmV0d29ya3MDbmV0AmJyAAAuAAEAAAEsASUANAcGAAABLGH3Uwxhz8YMIWUKaTluZXR3b3JrcwNuZXQCYnIAkzfykw7xT6r7Bh/jqDTASm63H88kb9oSsbAO3vN31qhfRE2oJmOmd4T3nrjP/m6mayRpTMUTbPKtvd3QYNgBLkgeCYpfkiDSB5Ez9jPRqa5CHBCxzWkBhI+rjIVuQ99/EDfSVh9R0uB+0QsOZiA1GGc2RZOmr9zS6+6U/hhtlYPyCdfSuhmPKSkhy0aTxeP4OixIjK1NuiUEh496GbhCzACoMN8YR2xJJFOrTen9kuwonFrcWQ2jjnp2xL2iy3wxN3xNqLZFRfrfkNFStlAQkjCT1ovlDfclxSJYKTJ9P5gVMDzDNdn1uh/LfR3B6pHoFWBOfTCJbhYc5wIcQFLzUwppOW5ldHdvcmtzA25ldAJicgAAAgABAAABLAAXA25zMgppOW5ldHdvcmtzA25ldAJicgAKaTluZXR3b3JrcwNuZXQCYnIAAAIAAQAAASwAFwNuczEKaTluZXR3b3JrcwNuZXQCYnIACmk5bmV0d29ya3MDbmV0AmJyAAAuAAEAAAEsASUAAgcDAAABLGH3Uwxhz8YMIWUKaTluZXR3b3JrcwNuZXQCYnIAUTZnL2NslgdSEFO3nQK1JvqkhTISbDEuhGqM81z+xfCWNGbjlKp50MfQEpg+mdLvLhgz53TzSjGP/k0aM3elSCDzwguawVSpB4wUYqokHsRromZeVdfrLB7Ge+6VMOVW6BhQtGhOcXy4qhzJb018BHAO08AoFMPgjmcUBHvg0iQwhQOkq8F/W/3JYECXZeSsQeBKrQ1poGScJfMRWAqB9DMZWxHXdwHcPOdsMx+AngDsyrm3O3gAucB5qx/p2RGhEiXyh+QIzal3cmiJ1FXYIrjli6Q01fhKrd+Tqx+hHW5FzmoDXYHVo2CuY4ADgje0SjHVXMLW+Ow+kzYdC8oVxANuczEKaTluZXR3b3JrcwNuZXQCYnIAAAEAAQAAASwABDOhNsgDbnMyCmk5bmV0d29ya3MDbmV0AmJyAAABAAEAAAEsAAQzoTbJA25zMQppOW5ldHdvcmtzA25ldAJicgAALgABAAABLAElAAEHBAAAASxh91MMYc/GDCFlCmk5bmV0d29ya3MDbmV0AmJyAAxxFlPIr+8h3moR5oQW6ruaodB9Ukmrc60KaXfbQpVSBB+rM+LCMLcPlF0a58DwlnDUb6kpL/mq3SzYYTfgEskj7u+ozksHQ4TRSUZvKsfwWKjTM0yXJp4J0h2H9jyZKvdX1X1JPiYs2OHhcVwQYtYuOUzQw4OXm1yfcUEHYqROiPm45r9JHk3GLVMoo82VZWj7xsM+pfk3CGtw43urSHq587jh+YymvD5E2xG8AjR/ojp2nnv0q8ZgruvTol1Q7fNgmVTJ3dyo67WCnVR6XeCnyHKcQIRt3oND+K2q4edGoliI+S58AV9RjZfCY8Xh19tYf0ct2BoKB0oJai7LdYkDbnMyCmk5bmV0d29ya3MDbmV0AmJyAAAuAAEAAAEsASUAAQcEAAABLGH3Uwxhz8YMIWUKaTluZXR3b3JrcwNuZXQCYnIAyeVUg3lPCxv2X9CjKNhfTk4rdYhyP1yAscrBkKVOeiOtNT06CyMliEkbYkQj8pBfRAhIscLKisyWKNSs/FKjDLs0r0GWyB8E8s8RiR7ZY3RifloMb0xG7FYiwsXmP5CSJ5pj/IemmGH7yaqFfKBCWRvyHllgGWLMVGNbh2kkWcTw6iXk8cgOdHKQFAbdi+XZHdQKFLfQK+q1JQ5iLrdWpyNbfdVPx/0lmfQRTsCIDuqXpkoN/hlPElQS6mLBajt7CK508UdInguRbCLJS/+56u+pRwbnUDgsbOnbHdRYrCT/ilNGh5Tbq3THA2KOmZlSR/jtnbVI6eNlNqU/kxJJWAAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEeAAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAAR4ACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABHgBIQA0CAUAAASwYflxKWHR1y4aYQpwcm90b25tYWlsAmNoAHlL/LasoxiAnh4uDQEezR1J263sNN9ZS7/bkbQfm4okeEkYxUrfl3Eoxiszz1Q8ppqsbmoHK8N/SJYYbWfo884yqj88C9uyQubw6HUY9cGTnW+FDPPWkaGwneu/nEVQlXfnDhjyYV+QRMB1tEeVPriCwoAPiuX9yABA9Uy/ncm4wQuEhMc24vTxv97qlNhh1NuGMS5NDfAzEOP5prC/8ywEmK7jFuQGKgZj0wxtmnre4/KehCQ7YpueXlNVAfaz2m4raPdQ8oFOi3MzeNQYxJl/slop0LfS2KpvdaqH/QwqbeccsQ83hOtijoGoYRHegXvMHkp6xrd6FvFMaTwFnrcKcHJvdG9ubWFpbAJjaAAAAgABAAAEdgATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAAR2ABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABHYAEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEdgEhAAIIAgAABLBh+V2cYdHFBxphCnByb3Rvbm1haWwCY2gABbbG9KU3ruoFQDITeBR5OrMXXS+qQBMREZQOhqFEvukX5Gh31Jq+TqOfPBil21hfly5SfoQs9B1cCcqriipm7uI7UqCm8kU/IWDtzruZiOg0e4HiCAW8Fhg6U7Nj4fqCPsyvod4xh4JsiHIaoKOfN0Ap6snhHGwnnqL/yOSrRen/puD74+eVnoJY2IDUrodHKVs/+LjofQZx1xmWTsuUYcRakF8trMV9hSrmJD2iimm2ofvW65+PNNuy9K7onzERI848cFHixK9cnhUYnwbLWao9x23owCCGJbp94Q0bGGMGxq7VO1/0Wg0vKxlKk64LTR2i5ahKYAMlDqDHT9F0LgNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEdwAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAEdgAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAEdgAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEdwEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAl9e5VQHVjtzEeDCLrRd52MgssCTX8IzLDqmT/HRG9diD4tOvpZJfKt6s5U0WgdkMNLr1RaI72lENTGm3gjmCGgVqcRXXnC1YaYXTLZsA7MSMtQLaL4hOR+huR95yAolC0ZQcoH4Kk1VR3zyoSFinLEI4wDeVjJMcZSh74B9ikoyKl2x4l0CtYBh+Yk3YRpH4153Ac6aJcvhleLlwCCoSMa8O0iiMDesS8kpC0R7i1BqoByPawfWUZHq3aKdJQvT7mhRKusMaLOjRS16H/5Xwvlekekf/qtgVmK3HQCc0GP7572NIoWPJkO0FeqsR+fc0CPD0A+QSoWao/tqYSF5awQNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAEdgEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAX7693fGfE7XzdYsh0f/zDNgILyq6f1yqt54MwySMbxjV9VxY2JiYTSbVzXuQ67snsFrXdCEP9en/rnKj4y6i1Pw5xL2Qdj+GwC2qk323DxRuhmArwtPgPP76EvrbVmLMPgzZ1rdQ1rQWlab8SLvaZQ+O4uAiDx4sC3pQkP4cSHDK+gFmAihmN/JqaqsYv+xWby+bt2zWqM90VDgJ97W9wOcHdjketmj7Sm9Rk2DN+5Yi5X77B2z92wh3AiLChIFdjeJXeFtzMzN8PGNYne5HBcxuBY51yHOtuc1kqwKEFR4TpSn6Y69HJSzYL/boSe7ZE8DWFWK4AkC9cNJG/i/chwNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAEdgEhAAEIAwAABLBh+VetYdHIWxphCnByb3Rvbm1haWwCY2gAJU4wVD/i8gSpxWeU48zCMpYGGsjaGGgu7PPdssv07Ae3Jsok50+TyAIze2uWDpzVud2y9cnl+h6/YAWZvA7nBiEQVFF57qbNVC78/sD3tJPxwjdDwFO66BNj0N2LZ97LlZ5uqDgTNKFfSbDsptZc9r7+vskPD1WFocEr0x3BVdfMfjPVAJ5JSFgpIAOlId8+cf9s6byUTaZUGkJcNUdMnqEt9xr4ro1Cx/91XaoLduw7McMlZsrDGpRkth5qsiPyRwVqWh6lh7eInX62GhMY4n9vNOIYnz74764gjOSpsdfzkzoSmQj9MtqxSZhlirZMRBjCVcVRM7FhnIjVR8Qe0gAAKRAAAACAAAAA
_25._tcp.em95.cloudrocketmail.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBGVtOTUPY2xvdWRyb2NrZXRtYWlsA2NvbQJicgAANAABA18yNQRfdGNwBGVtOTUPY2xvdWRyb2NrZXRtYWlsA2NvbQJicgAANAABAAABLAAjAwEBbFmPpTNtmk+t2cHbJ41vSq6+aztKpgzVmGboNfgiX9kAACkQAAAAgAAAAA==
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABAAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAQACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAEABbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AN5yeDmzCzjnMDWt8dYiISdDotOnZcLMByQLJgRgs1kovlIx8gESsooR3VlhG29jLHKHSAdPXLp9YHYlC4fao6gAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABEAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAARACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAEQBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20ADNC5MwIohdX5/KUCIT2KMSHgCfIkJyiDeHJB43vp89V44r1p5HfSRIqKV6zGpcn4kQM6Yf2KVXdrBUhbx/4AcAAAKRAAAACAAAAA
_25._tcp.mail.nic.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBG1haWwDbmljAmJyAAA0AAEDXzI1BF90Y3AEbWFpbANuaWMCYnIAADQAAQAAHCAAIwMBAQzGNT0yZCwJW0mztZDCT+oDSNa7S7BTiM0kk2QuLivJA18yNQRfdGNwBG1haWwDbmljAmJyAAAuAAEAABwgAFoANA0FAAAcIGH+pQ1holGQutQDbmljAmJyAKtPlTPqPe6t2thmbk+xLBjMwsYO0C5mSwO1+tIo9u32apz5LInlR2rylK0y2R0mYxlhsN0E4VNQyB6UQEE71h4AACkQAAAAgAAAAA==
