_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHDhoVhp862vnIKaW5mb21hbmlhawJjaAACKcQ+DUI+gEpp65rkcKYkiN3kN81SgCYMgO20bnYdmGtssDTO4IsX2KA1lXPsZxJiEf/eseEZA0rtnma3xgxdCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczIKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMQppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHDnYZhp+tnvnIKaW5mb21hbmlhawJjaAAZ1Z1bKT3fjnn0aKctubWMkIyJWW4w5PGhXtCUetCw3ToX+5U9oBI4vDNeZh5ECDzuV5mOGUYRBGOcUK3TZXhcA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVGAAARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVGAABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVGAAARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVGAABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAQ0DAAFRgGHDpyhhp+2CvnIKaW5mb21hbmlhawJjaACEfYDiaCGkQOVjdsHxn5dbmks1QXH3LT4FAVSwgZZKqhnmrBeBRxQOxwJQ5kO9LiZLkoMhjj608fBWYJMy0D+HA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAHA0DAAFRgGHDaYNhp7aQvnIKaW5mb21hbmlhawJjaAB7GqFuxd1fS8MvCegQw9gWiGXgIaTEj+o+0VjCGmVvzrjZyqHRLi6FXZsOvlolNFzOENoUEV4HZKVNSw8TQabaA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAQ0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaAAaCqn9d411E1X57NiIHNcaYo/5EwOaO52IOpU5AMZR58HI0BjuedBYcRbuKRQVhDWvaMaJEhez6j7Zdv08p5fPA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAHA0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaABRhjqMaAkWsst6/GFi++Gkq5y7cZe6EHR6QAAfnlUMLKlF//sW5JesxfM9Rum7He4tqA1h2rZdPJjugQM0AiO1AAApEAAAAIAAAAA=
_25._tcp.mail.kalinowski.com.br, saopaulo, Secure, AACBoAABAAIABwAFA18yNQRfdGNwBG1haWwKa2FsaW5vd3NraQNjb20CYnIAADQAAQNfMjUEX3RjcARtYWlsCmthbGlub3dza2kDY29tAmJyAAA0AAEAAVGAACMDAQE+sggT5wUZT8Xv3pfs/66yUAHzOnhnwk9j8RgRSUHoIwNfMjUEX3RjcARtYWlsCmthbGlub3dza2kDY29tAmJyAAAuAAEAAVGAAKUANAgGAAFRgGG5uTJhkh5Jd+IKa2FsaW5vd3NraQNjb20CYnIAfKjYHJ3iKmaOnrXx/Xy3fijz5bpnXShX2mI7KReT2eVAmkmdSD5ysBPOo8OP7tmWB0zcnNpdFwujPoZ1dWqDe+TPbXsfgYy28J38p48dTJpU4IUGuESQhR8AGBVfO/I3SBhXesOELzfn5REQCwXPXDGqwj/rYEgXmGr5gVYFJT8Ka2FsaW5vd3NraQNjb20CYnIAAAIAAQABUYAAEANuczIGbGlub2RlA2NvbQAKa2FsaW5vd3NraQNjb20CYnIAAAIAAQABUYAAFwNuczEKa2FsaW5vd3NraQNjb20CYnIACmthbGlub3dza2kDY29tAmJyAAACAAEAAVGAABADbnM0Bmxpbm9kZQNjb20ACmthbGlub3dza2kDY29tAmJyAAACAAEAAVGAABADbnM1Bmxpbm9kZQNjb20ACmthbGlub3dza2kDY29tAmJyAAACAAEAAVGAABADbnMxBmxpbm9kZQNjb20ACmthbGlub3dza2kDY29tAmJyAAACAAEAAVGAABADbnMzBmxpbm9kZQNjb20ACmthbGlub3dza2kDY29tAmJyAAAuAAEAAVGAAKUAAggDAAFRgGHOosxhpw5Gd+IKa2FsaW5vd3NraQNjb20CYnIAUtFaGHKFFnjqS6Bg+1GSOkIVxe0es722YY6eZEakYQeUt69tWjmb1Ef4MCbsbXZJNVitQzqf38DgbPGX7dfYvI10JF1B6xfnmihQkfhqAPipHPE3yDzk+YaexjIlgbcxlLvZ82GfBIhFj0Jj15j6zA9yPYqZexIxR9X1fD0dN0oDbnMxCmthbGlub3dza2kDY29tAmJyAAABAAEAAVF/AAQX7wq9A25zMQprYWxpbm93c2tpA2NvbQJicgAAHAABAAFRfwAQJgA8AwAAAADwPJH//hZ4vANuczEKa2FsaW5vd3NraQNjb20CYnIAAC4AAQABUX8ApQABCAQAAVGAYc6izGGnDkZ34gprYWxpbm93c2tpA2NvbQJicgB7koiNXUL45/Ais0Qkyvx3g894TU/Lp8LZfcjdzKB3qCM+CcJ/octutvoIevH8qSOiL4jGYhxZFa6JMZgGDgOk6LCgHZfNN+TY2RQZmAXJa64Vv0NFJG5jHENWojHNbrpnxhQ2LVxGXfpeOYStGivF4b5LGvzUZvSbW750oC4+OQNuczEKa2FsaW5vd3NraQNjb20CYnIAAC4AAQABUX8ApQAcCAQAAVGAYc6izGGnDkZ34gprYWxpbm93c2tpA2NvbQJicgAJc661r9yd1mY9Zl8fwzgf27Vffhe0Nb5Qdo7mEbwat6r3JqMbeC++RVDHo629fUvdQHHvCI+r3rodgnbfPYyemkspOOxOOjrROyw1Lr0K7aZm1/JSYs/UIDBqcuvEtBaTVcv317vtPIe6KaFvKyE1NYdXXHwX9bLd0GTTkaR2OwAAKRAAAACAAAAA
_25._tcp.smtp.dmrmail.nl, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBHNtdHAHZG1ybWFpbAJubAAANAABA18yNQRfdGNwBHNtdHAHZG1ybWFpbAJubAAANAABAAAN+AAjAwEBaUGOYjekl/LQdx0pYOqN8yLH5C88/K7XL7CmADwPS6ADXzI1BF90Y3AEc210cAdkbXJtYWlsAm5sAAAuAAEAAA34AF4ANA0FAAAOEGG6gYBhntIAXEAHZG1ybWFpbAJubADKFbmWtOXpSXXUH8AY+63uHUk9wis1mECxfNPvpxKyiZMCNQPELp/MjQAmhCFpdfkArfWu8efeOxFDlMpOQbA/AAApEAAAAIAAAAA=
_25._tcp.klipstein.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwCWtsaXBzdGVpbgNjb20CYnIAADQAAQNfMjUEX3RjcAlrbGlwc3RlaW4DY29tAmJyAAA0AAEAAA4QACMDAQEVgG28JO5jY9G/3uAwLIb61q1s5ulTDBF51DxkOwjREgNfMjUEX3RjcAlrbGlwc3RlaW4DY29tAmJyAAAuAAEAAA4QAGQANA0FAAAOEGHaHWZhpVNWu4gJa2xpcHN0ZWluA2NvbQJicgBhNoiaoeD6b3IgfIJEIeUX52g3UpzAPcMN5YrSqJI/DFLtaf632YuOjwHY//SAb58ADvmv2fMNULhIbDqUSpteAAApEAAAAIAAAAA=
_25._tcp.mail.baruch.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBG1haWwGYmFydWNoA2NvbQJicgAANAABA18yNQRfdGNwBG1haWwGYmFydWNoA2NvbQJicgAANAABAAABLAAjAwEBgWfpRJ5YXelUo28DgGoJK/uCyR4+jxrvhszezeIx95gDXzI1BF90Y3AEbWFpbAZiYXJ1Y2gDY29tAmJyAAAuAAEAAAEsAGEANA0GAAABLGGrEKNhqFGDhskGYmFydWNoA2NvbQJicgAimSk55eDrtT454IDLvPjzSO/GmiomWZbHMzGfZrpWTJfd7Ti7WekiXrzmNvKTAtheiChwqcTmO/AopsRHRw58AAApEAAAAIAAAAA=
_25._tcp.lairribeiro.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwC2xhaXJyaWJlaXJvA2NvbQJicgAANAABA18yNQRfdGNwC2xhaXJyaWJlaXJvA2NvbQJicgAANAABAAABLAAjAwEBJvtof4JV71juLyBBJmyNTsv1Vd8ni5YdFSpV5nzc6/cDXzI1BF90Y3ALbGFpcnJpYmVpcm8DY29tAmJyAAAuAAEAAAEsAKYANAgFAAABLGHEy21hp8ptr7ALbGFpcnJpYmVpcm8DY29tAmJyAFxzOwOYE76f7zDpRnKqWKhZuL0LtOY+7n7nu5FLypYV85VB70Sq9/+t83f9y0e5tul22mTo4YHPg+OpMJw8/CRqZL9xHvunWwm2FLZQXHf401TCag2aELN/6gkIVQLgKpy/yy+AHVustxHHZcnj8GOtlYMQ3rMLouKA+c08uxWAAAApEAAAAIAAAAA=
_25._tcp.mail.mailx.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwFbWFpbHgDY29tAmJyAAA0AAEDXzI1BF90Y3AEbWFpbAVtYWlseANjb20CYnIAADQAAQAABtAAIwMBAVxE0DaHYQh8dZL/2nYzkYzUsGdCG9mbwYcXTL3a7citAAApEAAAAIAAAAA=
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAMACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAADABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ALk4gRxbzT13kxrR2tRhaoBdOgKTU/OsK9xK8YW82zteUG/jqgs/wJPLQlwO5Q+OjXMQdFSzHSR5FEC/VDbmURgAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAsAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAALACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAACwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ADx0aMLE/JdDWX1OsZ20SZul3rnWA6Xmnk/IYhXTQWl/hHiz/PQg5cXWwwrDPYoa0/7JP0Woyg48y37/E8LVx7QAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAMACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAADABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ALk4gRxbzT13kxrR2tRhaoBdOgKTU/OsK9xK8YW82zteUG/jqgs/wJPLQlwO5Q+OjXMQdFSzHSR5FEC/VDbmURgAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAsAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAALACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAACwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ADx0aMLE/JdDWX1OsZ20SZul3rnWA6Xmnk/IYhXTQWl/hHiz/PQg5cXWwwrDPYoa0/7JP0Woyg48y37/E8LVx7QAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod6-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDYtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNi1jcGgzA29uZQNjb20AADQAAQAAADkAIwMBAal/01G0OjfNykYs5ng+QZJFPoSvDheQdkwonlfie7YEA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDYtY3BoMwNvbmUDY29tAAA0AAEAAAA5ACMDAQGHVJCG7jVx89f4Y1ynidfKDaWUPRd0kQ4GDpMhZir19wNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q2LWNwaDMDb25lA2NvbQAALgABAAAAOQBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20A0zdxvJcUrNq8n3xi/4h3Jr7LojRo8QtQjKQrcCWIeym94+rvt/XjIFygSsowxj6X0laH7n0wnVXRz2HKyFSS0gAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod6-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDYtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNi1jcGgzA29uZQNjb20AADQAAQAAAC8AIwMBAal/01G0OjfNykYs5ng+QZJFPoSvDheQdkwonlfie7YEA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDYtY3BoMwNvbmUDY29tAAA0AAEAAAAvACMDAQGHVJCG7jVx89f4Y1ynidfKDaWUPRd0kQ4GDpMhZir19wNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q2LWNwaDMDb25lA2NvbQAALgABAAAALwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20A/72eU5QvMFmps1Eye7Bx7/bO8g7B/N6CodbTSdItLUbLM8OALPCIt8x/yjNl5E4gjSfr3az5IkP6Jqmn8pqwBQAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAMACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAADABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ALk4gRxbzT13kxrR2tRhaoBdOgKTU/OsK9xK8YW82zteUG/jqgs/wJPLQlwO5Q+OjXMQdFSzHSR5FEC/VDbmURgAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAsAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAALACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAACwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ADx0aMLE/JdDWX1OsZ20SZul3rnWA6Xmnk/IYhXTQWl/hHiz/PQg5cXWwwrDPYoa0/7JP0Woyg48y37/E8LVx7QAAKRAAAACAAAAA
_25._tcp.email.ativehost.email, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBWVtYWlsCWF0aXZlaG9zdAVlbWFpbAAANAABA18yNQRfdGNwBWVtYWlsCWF0aXZlaG9zdAVlbWFpbAAANAABAAABBAAjAwEB0LUUcGBy/ZgXAzKypA4PnQTGjoTNMZRIlCN3e5K+IKUDXzI1BF90Y3AFZW1haWwJYXRpdmVob3N0BWVtYWlsAAAuAAEAAAEEAGMANA0FAAABLGGrEHxhqFFchskJYXRpdmVob3N0BWVtYWlsADvuYLlYbRG8eZo12ib1d6qluJbPF2XvDsuXqXNSmud2AJqTRfk22z3mFT6CNh3oH0Kk3K5W+8vOzGSOLiKTj+kAACkQAAAAgAAAAA==
_25._tcp.mx1.lohmann.net.br, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQdsb2htYW5uA25ldAJicgAANAABA18yNQRfdGNwA214MQdsb2htYW5uA25ldAJicgAANAABAAFRgAAjAwEBy5Bd/xvPvU5F/6va/15TITkLAmN22Pd6iW7FSLAVmZoDXzI1BF90Y3ADbXgxB2xvaG1hbm4DbmV0AmJyAAA0AAEAAVGAACMCAQGNAlNsiHSCvDT/VOQdK6ZZv4WzQaCiCvrbWBPc+88obQNfMjUEX3RjcANteDEHbG9obWFubgNuZXQCYnIAAC4AAQABUYAAYgA0DQYAAVGAYc6VWWGnCFkkfgdsb2htYW5uA25ldAJicgDnNiTDG8vh2C4rxnb92i7QS564oaFdzuEtqU35QHzAs2jnBJmdXjwE3qRP0iqmbU/hPhn7PzylAQ7DpR5RDlhIAAApEAAAAIAAAAA=
_25._tcp.mx2.lohmann.net.br, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214Mgdsb2htYW5uA25ldAJicgAANAABA18yNQRfdGNwA214Mgdsb2htYW5uA25ldAJicgAANAABAAFRgAAjAgEBjQJTbIh0grw0/1TkHSumWb+Fs0Ggogr621gT3PvPKG0DXzI1BF90Y3ADbXgyB2xvaG1hbm4DbmV0AmJyAAA0AAEAAVGAACMDAQEQqzNDgGitNwIuQsIVj9cnOydHRxu0dAAYyrYzP++/SANfMjUEX3RjcANteDIHbG9obWFubgNuZXQCYnIAAC4AAQABUYAAYgA0DQYAAVGAYc6VWWGnCFkkfgdsb2htYW5uA25ldAJicgDiSEWUf4lqW0tg5yy+3b8ozEEJnLqxDO2Be/hvlVteMWEs0qV65tjOqOkkPFrne4hquMb2cBLki7OS4OmD2AmEAAApEAAAAIAAAAA=
_25._tcp.mx1.lohmann.net.br, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQdsb2htYW5uA25ldAJicgAANAABA18yNQRfdGNwA214MQdsb2htYW5uA25ldAJicgAANAABAAFRgAAjAwEBy5Bd/xvPvU5F/6va/15TITkLAmN22Pd6iW7FSLAVmZoDXzI1BF90Y3ADbXgxB2xvaG1hbm4DbmV0AmJyAAA0AAEAAVGAACMCAQGNAlNsiHSCvDT/VOQdK6ZZv4WzQaCiCvrbWBPc+88obQNfMjUEX3RjcANteDEHbG9obWFubgNuZXQCYnIAAC4AAQABUYAAYgA0DQYAAVGAYc6VWWGnCFkkfgdsb2htYW5uA25ldAJicgDnNiTDG8vh2C4rxnb92i7QS564oaFdzuEtqU35QHzAs2jnBJmdXjwE3qRP0iqmbU/hPhn7PzylAQ7DpR5RDlhIAAApEAAAAIAAAAA=
_25._tcp.mx2.lohmann.net.br, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214Mgdsb2htYW5uA25ldAJicgAANAABA18yNQRfdGNwA214Mgdsb2htYW5uA25ldAJicgAANAABAAFRgAAjAgEBjQJTbIh0grw0/1TkHSumWb+Fs0Ggogr621gT3PvPKG0DXzI1BF90Y3ADbXgyB2xvaG1hbm4DbmV0AmJyAAA0AAEAAVGAACMDAQEQqzNDgGitNwIuQsIVj9cnOydHRxu0dAAYyrYzP++/SANfMjUEX3RjcANteDIHbG9obWFubgNuZXQCYnIAAC4AAQABUYAAYgA0DQYAAVGAYc6VWWGnCFkkfgdsb2htYW5uA25ldAJicgDiSEWUf4lqW0tg5yy+3b8ozEEJnLqxDO2Be/hvlVteMWEs0qV65tjOqOkkPFrne4hquMb2cBLki7OS4OmD2AmEAAApEAAAAIAAAAA=
_25._tcp.mx1.pub.mailpod6-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDYtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNi1jcGgzA29uZQNjb20AADQAAQAAAC0AIwMBAal/01G0OjfNykYs5ng+QZJFPoSvDheQdkwonlfie7YEA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDYtY3BoMwNvbmUDY29tAAA0AAEAAAAtACMDAQGHVJCG7jVx89f4Y1ynidfKDaWUPRd0kQ4GDpMhZir19wNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q2LWNwaDMDb25lA2NvbQAALgABAAAALQBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20A/72eU5QvMFmps1Eye7Bx7/bO8g7B/N6CodbTSdItLUbLM8OALPCIt8x/yjNl5E4gjSfr3az5IkP6Jqmn8pqwBQAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod6-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDYtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNi1jcGgzA29uZQNjb20AADQAAQAAADcAIwMBAal/01G0OjfNykYs5ng+QZJFPoSvDheQdkwonlfie7YEA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDYtY3BoMwNvbmUDY29tAAA0AAEAAAA3ACMDAQGHVJCG7jVx89f4Y1ynidfKDaWUPRd0kQ4GDpMhZir19wNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q2LWNwaDMDb25lA2NvbQAALgABAAAANwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20A0zdxvJcUrNq8n3xi/4h3Jr7LojRo8QtQjKQrcCWIeym94+rvt/XjIFygSsowxj6X0laH7n0wnVXRz2HKyFSS0gAAKRAAAACAAAAA
_25._tcp.email.ativehost.email, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBWVtYWlsCWF0aXZlaG9zdAVlbWFpbAAANAABA18yNQRfdGNwBWVtYWlsCWF0aXZlaG9zdAVlbWFpbAAANAABAAABAgAjAwEB0LUUcGBy/ZgXAzKypA4PnQTGjoTNMZRIlCN3e5K+IKUDXzI1BF90Y3AFZW1haWwJYXRpdmVob3N0BWVtYWlsAAAuAAEAAAECAGMANA0FAAABLGGrEHxhqFFchskJYXRpdmVob3N0BWVtYWlsADvuYLlYbRG8eZo12ib1d6qluJbPF2XvDsuXqXNSmud2AJqTRfk22z3mFT6CNh3oH0Kk3K5W+8vOzGSOLiKTj+kAACkQAAAAgAAAAA==
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAoAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAKACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAACgBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ALk4gRxbzT13kxrR2tRhaoBdOgKTU/OsK9xK8YW82zteUG/jqgs/wJPLQlwO5Q+OjXMQdFSzHSR5FEC/VDbmURgAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAAkAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAJACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAACQBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ADx0aMLE/JdDWX1OsZ20SZul3rnWA6Xmnk/IYhXTQWl/hHiz/PQg5cXWwwrDPYoa0/7JP0Woyg48y37/E8LVx7QAAKRAAAACAAAAA
_25._tcp.yul.mailcloud.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA3l1bAltYWlsY2xvdWQDY29tAmJyAAA0AAEDXzI1BF90Y3ADeXVsCW1haWxjbG91ZANjb20CYnIAADQAAQAAASwAIwMBAYZuhncztxikET/T0CuV6tzkZHh9E2ERXxEucvbcn8XoA18yNQRfdGNwA3l1bAltYWlsY2xvdWQDY29tAmJyAAAuAAEAAAEsAGQANA0GAAABLGGrEKZhqFGGhskJbWFpbGNsb3VkA2NvbQJicgDSQpOm5v79+RJdjzA9QWWFR+rOtlB/QleSzHk3MGnR3s5Myl4juwn0rJQ0IV+f4uk0LOPmcsjp8tMUahUwZwqmAAApEAAAAIAAAAA=
_25._tcp.mail.mailx.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwFbWFpbHgDY29tAmJyAAA0AAEDXzI1BF90Y3AEbWFpbAVtYWlseANjb20CYnIAADQAAQAABs4AIwMBAVxE0DaHYQh8dZL/2nYzkYzUsGdCG9mbwYcXTL3a7citAAApEAAAAIAAAAA=
